Bird_ID,Species,Origin,Destination,Migration_Success
B6347,Stork,"33.069507, 8.225556","10.863805, 1.926534",Successful
B6353,Stork,"43.868830, 21.310390","15.421437, 1.362540",Failed
B6358,Stork,"37.979986, 38.295388","-3.936229, 14.717375",Failed
B6367,Stork,"49.751744, 29.875228","15.535882, 80.791086",Failed
B6379,Stork,"40.921606, 43.266166","24.921529, 88.175758",Successful
B6383,Stork,"42.308132, 33.974945","4.273898, 30.925120",Successful
B6384,Stork,"37.301083, -3.970339","2.487178, 15.030665",Successful
B6386,Stork,"40.934682, 56.799361","-19.151012, 25.584175",Successful
B6404,Stork,"51.562948, 16.997975","10.112337, 30.944843",Failed
B6406,Stork,"53.704614, -4.514654","11.566879, -0.639360",Successful
B6409,Stork,"47.730032, 32.520317","3.223971, 25.569519",Successful
B6423,Stork,"42.649135, 40.883817","8.381974, -10.159694",Failed
B6428,Stork,"48.061850, 72.752814","14.025918, 87.322752",Failed
B6432,Stork,"48.926987, 14.511593","13.746640, 1.519939",Failed
B6436,Stork,"35.305279, -4.983729","14.273486, -13.852632",Successful
B6440,Stork,"38.337970, 36.137590","7.648888, 31.761048",Successful
B6454,Stork,"54.833308, 13.669373","21.410927, 30.657971",Failed
B6459,Stork,"35.120521, 30.024831","15.829188, 31.903525",Failed
B6462,Stork,"48.480108, 2.801190","12.554851, 3.162966",Successful
B6469,Stork,"45.897901, 9.606955","7.919394, 39.950866",Failed
B6476,Stork,"37.829655, 7.567254","-2.789354, 14.093833",Successful
B6483,Stork,"44.923642, 21.674870","-28.871269, 21.121463",Failed
B6508,Stork,"53.959451, 68.472911","24.267210, 88.350766",Successful
B6531,Stork,"47.177652, 8.171290","13.780690, -5.708148",Successful
B6532,Stork,"33.908500, -0.054518","15.172105, -2.418785",Successful
B6545,Stork,"54.371551, 18.927171","27.083290, 72.250177",Successful
B6548,Stork,"36.477335, 5.832740","12.902031, -1.713992",Failed
B6550,Stork,"36.672716, 36.919453","22.266379, 72.635616",Failed
B6554,Stork,"37.596533, 33.262851","-0.785785, 15.346690",Failed
B6563,Stork,"44.821606, 31.386735","11.430520, 30.561091",Successful
B6569,Stork,"40.741989, 79.864471","22.899078, 72.973828",Successful
B6570,Stork,"32.677038, 5.018207","21.284666, 30.795757",Successful
B6587,Stork,"31.978434, 5.558996","-2.474496, 20.874331",Successful
B6594,Stork,"47.862887, 13.380323","15.390741, -14.553025",Successful
B6597,Stork,"45.116922, 34.311412","7.946385, 31.321187",Successful
B6600,Stork,"48.452523, 18.207354","9.483088, -8.846379",Failed
B6601,Stork,"48.223797, 38.019372","0.242302, 28.012943",Successful
B6602,Stork,"50.298117, -2.813527","17.477877, 74.150687",Successful
B6611,Stork,"50.072565, 13.835239","11.611792, -5.723291",Failed
B6618,Stork,"42.447738, 77.574646","-4.826786, 30.895994",Successful
B6642,Stork,"40.336789, 33.781473","0.680994, 13.287811",Successful
B6656,Stork,"47.920566, 23.739909","11.249834, 31.284213",Successful
B6666,Stork,"45.251552, -0.346939","11.961156, -14.159782",Successful
B6682,Stork,"49.889644, 18.717566","0.376899, 20.979262",Failed
B6684,Stork,"47.485970, 20.003259","1.464338, 36.381594",Successful
B6688,Stork,"40.880923, 20.046550","3.667634, 32.550562",Failed
B6700,Stork,"32.417107, -5.073493","14.336023, 2.520121",Successful
B6757,Stork,"46.389617, 40.939048","-0.922632, 34.185805",Failed
B6760,Stork,"52.799085, 24.562114","11.532558, -6.805607",Successful
B6768,Stork,"38.377629, 38.578275","15.430616, 31.435901",Successful
B6792,Stork,"46.340095, 22.190084","-21.929225, 27.964330",Failed
B6795,Stork,"40.607856, 42.274675","21.003904, 31.792715",Successful
B6797,Stork,"50.827833, 23.069325","-3.462209, 13.826557",Successful
B6798,Stork,"54.138981, -1.972801","-27.969566, 22.795305",Successful
B6808,Stork,"45.759313, -0.792352","8.005829, -0.058805",Successful
B6821,Stork,"53.169404, 18.589774","9.591461, -0.290105",Successful
B6823,Stork,"52.337710, 11.457645","10.799032, 0.764377",Successful
B6824,Stork,"45.993287, 66.425497","26.223854, 73.995183",Successful
B6836,Stork,"53.308600, 59.971614","13.055911, 85.798097",Failed
B6838,Stork,"45.679004, 79.964643","-0.736737, 17.899115",Successful
B6843,Stork,"50.106288, 4.383852","9.522779, 4.533909",Failed
B6852,Stork,"50.377505, 4.748678","18.790234, 31.105769",Successful
B6857,Stork,"43.031749, 57.802295","14.573170, 83.516832",Failed
B6861,Stork,"52.389087, 58.302161","25.900548, 74.207002",Failed
B6864,Stork,"43.519852, 72.921448","10.688650, -13.577865",Failed
B6874,Stork,"40.380274, 69.091557","11.371916, 87.790082",Successful
B6881,Stork,"49.941411, 42.248206","14.138658, 31.972792",Successful
B6894,Stork,"45.739839, 32.998363","18.416214, 30.178615",Successful
B6896,Stork,"47.687342, 10.661126","9.081394, -3.822597",Successful
B6903,Stork,"52.113532, 72.848346","10.311873, 80.369955",Failed
B6922,Stork,"48.255697, 37.288544","-19.241074, 31.810890",Failed
B6928,Stork,"41.039385, 25.197539","-3.790516, 25.868611",Successful
B6936,Stork,"53.211497, 8.899143","2.255313, 13.478030",Failed
B6940,Stork,"44.341955, 78.299049","10.700896, 85.370425",Failed
B6943,Stork,"30.442336, 1.850901","1.666415, 28.120318",Successful
B6944,Stork,"49.844840, 65.203754","10.726268, 86.205020",Failed
B6946,Stork,"52.223014, 16.850812","9.871402, -13.347331",Successful
B6957,Stork,"38.787346, 33.735477","10.822534, 31.117956",Successful
B6977,Stork,"50.764726, 24.409690","8.824231, -13.688142",Failed
B6978,Stork,"47.427423, 5.077271","12.396263, -14.333725",Successful
B6995,Stork,"51.115638, -3.722002","13.153635, -0.120593",Failed
B7004,Stork,"47.222058, 67.462213","25.090459, 87.428331",Failed
B7013,Stork,"43.266002, 42.269970","15.771775, 31.446853",Failed
B7026,Stork,"54.491808, 1.575411","13.514134, 0.834063",Successful
B7037,Stork,"50.938331, -2.405700","1.271826, 26.126937",Failed
B7044,Stork,"51.555293, 4.056643","13.146659, -9.538972",Successful
B7051,Stork,"36.638298, 1.134628","13.735760, -13.417837",Successful
B7053,Stork,"50.132991, 8.271549","9.700350, -11.160129",Failed
B7057,Stork,"41.465563, 37.742352","18.386063, 87.400297",Successful
B7072,Stork,"53.781057, 63.272132","16.717060, 71.589991",Failed
B7086,Stork,"46.912061, 23.210637","11.567267, -4.952773",Failed
B7089,Stork,"37.831896, 30.053591","18.186751, 32.715632",Successful
B7099,Stork,"53.955229, 15.733459","12.109623, -12.439855",Failed
B7106,Stork,"41.350567, 38.810810","20.515971, 30.503712",Successful
B7108,Stork,"53.831136, 10.458628","21.564725, 32.995209",Successful
B7112,Stork,"47.878272, 9.664170","10.941194, 1.512891",Failed
B7122,Stork,"42.458750, 69.084758","25.068533, 78.401915",Failed
B7126,Stork,"35.574580, 35.421951","13.716715, 31.108008",Failed
B7129,Stork,"52.295811, 2.103000","12.140663, 0.283147",Failed
B7134,Stork,"40.135565, 24.234434","12.723925, 30.380315",Successful
B7135,Stork,"47.806937, -0.402519","14.475917, 83.472113",Failed
B7151,Stork,"40.753304, 40.630547","-0.929947, 37.204927",Failed
B7164,Stork,"48.032624, 12.051510","11.331957, 30.169676",Successful
B7165,Stork,"36.725103, 5.073640","13.683815, 4.954854",Failed
B7169,Stork,"53.293910, -0.743130","14.637512, -6.246686",Successful
B7181,Stork,"43.263682, 25.386269","1.225844, 36.501380",Successful
B7185,Stork,"45.984810, 15.379825","20.961264, 30.853065",Successful
B7189,Stork,"47.081278, 7.008055","8.511568, 2.545066",Successful
B7192,Stork,"46.570115, 35.826952","12.558278, 32.298276",Successful
B7197,Stork,"49.791402, 3.896992","-16.336105, 28.301430",Failed
B7203,Stork,"45.187232, 15.574373","-4.669997, 35.892709",Successful
B7206,Stork,"47.251913, 34.702195","4.545147, 33.356759",Successful
B7208,Stork,"41.897406, 68.311945","-0.213173, 39.643190",Failed
B7211,Stork,"44.218408, 67.353781","12.765502, 70.269378",Failed
B7215,Stork,"47.511428, 42.986972","2.441713, 26.970953",Successful
B7227,Stork,"53.520112, 76.064958","11.037662, 76.477960",Successful
B7235,Stork,"49.522016, 0.040637","14.796586, 3.224839",Successful
B7236,Stork,"49.977280, 35.225774","-4.931241, 24.138803",Failed
B7256,Stork,"45.846017, 32.132649","-3.887374, 31.959766",Failed
B7268,Stork,"36.089262, 0.688907","-18.558687, 23.047869",Failed
B7276,Stork,"48.880764, 32.216773","15.560791, 31.950729",Successful
B7277,Stork,"36.069675, -5.527913","11.856937, 0.969692",Failed
B7280,Stork,"40.261673, 58.307271","10.207062, 81.578704",Failed
B7287,Stork,"39.638258, 31.079301","19.794730, 73.952244",Successful
B7300,Stork,"42.904827, 40.317314","-2.559590, 39.548515",Failed
B7305,Stork,"49.567135, 42.778136","13.416305, 31.111044",Successful
B7306,Stork,"49.395516, 77.295943","-3.236814, 14.205500",Failed
B7314,Stork,"49.729661, 18.988595","9.544635, -6.776643",Failed
B7318,Stork,"45.176657, 34.827178","3.775620, 37.191979",Successful
B7335,Stork,"40.342446, 33.701022","-20.697587, 30.168567",Failed
B7343,Stork,"35.053734, 5.242422","-17.297556, 28.263476",Successful
B7351,Stork,"52.473935, 6.471475","-29.894641, 27.188809",Failed
B7355,Stork,"51.825299, -0.217431","0.237972, 24.802191",Successful
B7362,Stork,"47.864272, -0.634218","-16.706208, 23.158372",Successful
B7363,Stork,"40.692041, 26.440415","8.690505, 3.122899",Successful
B7367,Stork,"45.342743, 42.644004","15.112085, -11.549109",Successful
B7387,Stork,"52.623313, 18.534613","10.753065, 3.899680",Failed
B7412,Stork,"44.199557, 58.455495","12.264669, 70.498829",Failed
B7415,Stork,"47.733495, 16.737197","12.398416, 30.676609",Failed
B7417,Stork,"43.168252, 44.229179","-2.114731, 27.172623",Successful
B7421,Stork,"46.853300, 27.834565","16.545056, 32.160065",Failed
B7425,Stork,"43.226476, 39.987562","1.860431, 39.819135",Successful
B7430,Stork,"47.857192, 7.585536","9.368953, -9.014715",Failed
B7436,Stork,"50.333184, 0.400540","16.359066, 32.820720",Failed
B7444,Stork,"53.331402, 16.413550","9.309557, -14.596092",Failed
B7481,Stork,"47.355751, 25.856827","17.782448, 81.283495",Successful
B7487,Stork,"45.819720, 35.192312","10.102281, 30.814453",Successful
B7493,Stork,"46.869210, 21.889354","9.351630, 81.526711",Failed
B7494,Stork,"50.288520, 18.709822","9.213484, -4.784228",Failed
B7499,Stork,"49.518848, 55.756109","9.372159, 73.128647",Successful
B7502,Stork,"40.703882, 30.564874","-1.345702, 34.807146",Successful
B7506,Stork,"49.402923, 26.070697","4.546919, 15.603225",Successful
B7508,Stork,"54.500310, 20.397120","1.419699, 14.562537",Failed
B7512,Stork,"53.730760, 17.853112","10.549353, -7.700839",Successful
B7516,Stork,"40.250084, 70.618287","-29.451088, 22.393488",Failed
B7522,Stork,"36.138441, 34.364843","15.550952, 32.945141",Successful
B7524,Stork,"49.842113, 36.245118","-2.632489, 39.747283",Failed
B7526,Stork,"54.818269, 6.798566","-0.111747, 39.915397",Failed
B7530,Stork,"53.361626, -0.617619","13.666656, 3.468690",Successful
B7545,Stork,"42.834030, 33.041141","0.117233, 21.611622",Failed
B7556,Stork,"49.285302, 23.679959","-3.989427, 11.000584",Failed
B7559,Stork,"47.356461, 23.909779","21.173598, 30.661783",Failed
B7566,Stork,"36.505131, 34.780058","-2.222370, 28.951155",Successful
B7567,Stork,"45.224733, 20.757019","8.888963, 1.618710",Failed
B7569,Stork,"45.662602, 1.865594","8.805982, -7.734238",Successful
B7581,Stork,"53.405175, 24.656481","-0.403479, 15.491982",Successful
B7583,Stork,"37.588153, 36.681425","15.503888, 70.643136",Successful
B7589,Stork,"52.014259, 8.675649","4.155963, 23.645448",Successful
B7596,Stork,"42.026965, 30.177783","14.600738, 31.380651",Failed
B7607,Stork,"45.690284, 27.970329","16.857434, 76.676319",Successful
B7610,Stork,"46.157904, 2.961974","14.427845, 1.199464",Failed
B7614,Stork,"32.031414, -7.719408","-15.262997, 27.746728",Successful
B7622,Stork,"54.357180, 2.433348","13.416766, 31.284996",Failed
B7642,Stork,"42.637165, 35.044066","-3.335477, 37.988796",Successful
B7646,Stork,"53.692812, 21.619448","-2.892588, 24.479218",Failed
B7647,Stork,"47.134459, 27.812962","-2.930843, 12.408685",Failed
B7648,Stork,"42.045356, 56.460800","20.638056, 80.067465",Failed
B7657,Stork,"35.233400, 35.231169","15.661474, -2.758179",Successful
B7669,Stork,"45.017992, -2.015568","-1.150748, 39.896200",Failed
B7671,Stork,"53.012412, 77.026005","3.649671, 36.283584",Successful
B7718,Stork,"51.048168, -3.671102","14.567447, -1.287031",Successful
B7731,Stork,"42.317597, 57.546492","8.452046, 72.701242",Successful
B7737,Stork,"48.221872, 20.731197","9.615583, 76.727371",Successful
B7744,Stork,"38.080095, 36.615066","-0.418635, 39.812352",Successful
B7751,Stork,"45.553989, 9.749591","0.931397, 17.927724",Successful
B7756,Stork,"31.527245, 9.828558","15.813109, -13.619612",Successful
B7757,Stork,"37.192167, 37.378062","19.619831, 32.070893",Successful
B7760,Stork,"46.187201, 70.545278","14.798099, 86.302207",Failed
B7769,Stork,"44.226765, 28.368543","19.021434, 30.222189",Successful
B7778,Stork,"48.955521, 27.617608","-2.537344, 37.710485",Successful
B7780,Stork,"43.876134, 28.906477","2.663142, 10.500074",Successful
B7782,Stork,"40.940931, 32.384107","16.095018, 32.929065",Failed
B7785,Stork,"43.358939, 75.895442","16.000898, 85.411445",Successful
B7799,Stork,"39.904609, 38.861321","22.558754, 81.803380",Failed
B7815,Stork,"33.057978, 6.046539","10.686667, 4.618284",Failed
B7827,Stork,"47.221276, 23.281865","0.519789, 10.243061",Successful
B7828,Stork,"37.482938, 9.597054","2.672793, 36.658319",Failed
B7839,Stork,"44.875250, 56.449784","16.365585, 79.042733",Failed
B7848,Stork,"50.760852, 14.384550","8.536432, -3.163891",Failed
B7850,Stork,"48.571949, 2.479988","-23.899613, 26.573390",Failed
B7860,Stork,"40.120031, 43.599582","2.080771, 34.849347",Failed
B7869,Stork,"39.789967, 36.744307","21.747820, 31.273694",Failed
B7870,Stork,"41.849132, 41.918909","12.400956, 30.965211",Failed
B7886,Stork,"51.640536, -0.801093","15.872980, -1.504779",Successful
B7890,Stork,"52.411501, 9.650112","-16.428719, 24.581410",Failed
B7908,Stork,"47.539558, 20.470442","14.624377, -5.206039",Successful
B7923,Stork,"54.409161, 19.834651","9.581822, 0.306314",Failed
B7939,Stork,"54.576980, 14.554197","11.574111, 2.231393",Failed
B7944,Stork,"50.882214, 20.904047","16.477330, 73.265068",Successful
B7945,Stork,"47.860475, 59.467300","-0.191081, 36.930006",Successful
B7947,Stork,"48.557503, 16.234935","12.055404, -9.753802",Successful
B7963,Stork,"37.204821, 32.781883","5.163862, 36.918048",Failed
B7964,Stork,"46.249441, 39.174872","-4.926756, 35.902561",Successful
B7972,Stork,"41.727751, 30.900553","-4.548582, 13.382296",Successful
B7976,Stork,"54.875900, 14.993594","13.520407, -1.708345",Successful
B7977,Stork,"41.453122, 33.407350","14.801452, 0.335737",Successful
B7981,Stork,"41.407044, 30.205529","20.944889, 32.658079",Successful
B7989,Stork,"40.538412, 65.873870","23.604205, 85.777651",Failed
B7990,Stork,"35.844174, -9.670669","8.902784, -2.913171",Failed
B7996,Stork,"51.105504, 20.530876","8.421062, -6.294455",Failed
B7999,Stork,"39.349280, 32.381350","-4.661057, 36.726021",Failed
B8007,Stork,"49.323037, 3.201144","14.605123, 32.921329",Successful
B8009,Stork,"41.759570, 37.255212","0.414151, 39.986959",Failed
B8013,Stork,"37.027197, 34.616900","3.768733, 19.398079",Failed
B8019,Stork,"49.722224, 19.475619","13.516472, -12.934072",Failed
B8030,Stork,"42.649016, 33.238191","-4.289737, 31.558542",Successful
B8032,Stork,"46.351547, -4.727899","8.222125, 2.543224",Successful
B8033,Stork,"54.903185, 68.869479","15.130212, 86.231478",Successful
B8035,Stork,"36.440774, 0.919767","15.700795, 0.930072",Successful
B8042,Stork,"48.073054, 1.210983","-20.606971, 27.650221",Successful
B8046,Stork,"47.982256, 35.145330","-0.371327, 34.118471",Failed
B8048,Stork,"54.483438, -0.381989","0.489567, 24.441298",Successful
B8052,Stork,"53.651003, 12.060859","-2.401020, 20.043772",Successful
B8059,Stork,"42.372500, 27.034964","11.816534, 32.117892",Successful
B8061,Stork,"45.838343, 27.065180","-1.831515, 18.001403",Successful
B8069,Stork,"51.934331, 17.597652","0.516404, 21.080704",Failed
B8084,Stork,"39.446475, 32.453223","27.773825, 73.025811",Successful
B8088,Stork,"50.036930, 7.287375","13.117789, 30.561573",Failed
B8099,Stork,"46.858508, 20.456313","19.694258, 30.612595",Successful
B8104,Stork,"40.563166, 60.531628","18.196082, 81.701119",Successful
B8109,Stork,"42.370168, 41.769261","14.486045, 2.738474",Failed
B8112,Stork,"36.323091, 38.161172","5.439074, 32.297956",Successful
B8118,Stork,"45.633573, 8.800928","13.192730, -14.408845",Failed
B8119,Stork,"53.549658, 13.154969","15.593838, -2.533084",Failed
B8128,Stork,"53.797859, 15.777270","21.258401, 30.038314",Failed
B8137,Stork,"49.996120, 2.436135","3.092725, 20.503971",Failed
B8140,Stork,"36.401425, -5.897700","13.178573, -14.497056",Successful
B8142,Stork,"47.414065, -4.107760","13.626776, -0.866812",Successful
B8146,Stork,"48.584864, 41.551724","13.431254, -3.202762",Successful
B8159,Stork,"47.101463, 35.725070","-22.646471, 24.240385",Failed
B8168,Stork,"49.700889, 17.828055","12.448476, 32.453881",Successful
B8170,Stork,"44.030948, 33.942779","-26.334478, 24.582385",Failed
B8176,Stork,"48.418072, 23.379370","19.969954, 30.670283",Failed
B8178,Stork,"42.349807, 20.170965","3.952480, 12.032824",Successful
B8182,Stork,"54.954178, 19.679391","-3.910387, 23.182234",Successful
B8183,Stork,"44.419882, 35.658130","-19.118851, 29.782229",Failed
B8193,Stork,"45.726127, 20.032214","9.093596, -4.747075",Successful
B8195,Stork,"49.699240, 12.116290","17.659191, 31.352140",Failed
B8196,Stork,"41.788993, 44.207819","-4.501725, 11.293960",Failed
B8208,Stork,"39.385664, 36.698580","14.572909, 31.389762",Failed
B8211,Stork,"39.649886, 38.274547","17.103308, 32.987912",Failed
B8213,Stork,"36.691055, 32.384882","13.775922, 85.206426",Successful
B8218,Stork,"41.907905, 40.842440","17.997688, 31.166666",Successful
B8222,Stork,"54.011230, 1.334454","-28.859107, 30.866500",Successful
B8223,Stork,"51.862556, 3.049181","8.178529, 89.447640",Successful
B8232,Stork,"46.888813, 37.533632","6.246288, 39.329344",Successful
B8240,Stork,"36.625486, 32.921174","15.866994, 32.848953",Failed
B8249,Stork,"49.175580, 24.208781","13.870163, -7.865014",Failed
B8254,Stork,"47.994862, 25.374323","-3.545175, 31.623954",Failed
B8259,Stork,"47.358029, 32.153444","-0.654504, 31.952308",Successful
B8270,Stork,"41.403856, 32.562998","10.064554, 30.899054",Successful
B8278,Stork,"43.818204, 40.974247","6.080568, 34.080263",Successful
B8291,Stork,"48.768784, 67.640801","22.328978, 74.102576",Successful
B8296,Stork,"45.380132, 24.754220","0.790600, 33.444125",Failed
B8297,Stork,"40.153711, 35.131777","-19.587841, 29.455564",Failed
B8308,Stork,"47.383799, 44.981766","18.238908, 31.264278",Successful
B8320,Stork,"51.696627, 12.099910","11.624587, 2.169461",Failed
B8326,Stork,"51.443586, 24.714213","12.563120, 77.531496",Failed
B8330,Stork,"39.753501, 31.132742","2.067238, 33.767874",Failed
B8331,Stork,"54.294273, 21.590138","11.243563, -13.356538",Failed
B8332,Stork,"31.827108, -0.960013","-28.017264, 28.188080",Successful
B8334,Stork,"46.320662, 2.267281","15.531573, -0.845282",Failed
B8337,Stork,"47.625430, -2.909041","5.150723, 37.058316",Failed
B8347,Stork,"54.313547, -3.246401","15.530022, -13.686553",Successful
B8350,Stork,"43.070516, 23.255981","19.859546, 30.967655",Successful
B8351,Stork,"48.302655, -2.112975","11.637720, -7.186795",Failed
B8358,Stork,"45.629337, 38.150968","-0.904771, 39.273336",Successful
B8366,Stork,"35.833499, 38.443055","13.226311, 30.159705",Successful
B8368,Stork,"49.123376, 15.508514","21.012023, 77.814579",Failed
B8372,Stork,"46.799732, 3.494047","8.330813, -10.235233",Successful
B8388,Stork,"48.635769, 19.989290","18.279257, 31.819118",Successful
B8392,Stork,"43.621695, 37.637512","14.534603, 30.878180",Failed
B8396,Stork,"54.246670, 13.002207","16.819854, 30.763223",Successful
B8403,Stork,"43.926219, 42.819039","18.789636, 31.735841",Failed
B8405,Stork,"33.164450, 3.418641","10.977774, -1.706790",Successful
B8409,Stork,"50.254304, 6.131877","11.208178, -9.573017",Failed
B8423,Stork,"50.010825, 23.661184","-3.056407, 15.425968",Failed
B8425,Stork,"44.288909, 23.021125","21.758092, 31.909912",Failed
B8432,Stork,"35.993639, 31.265942","9.847260, 34.381354",Failed
B8439,Stork,"44.379304, 34.479286","12.998853, 31.038176",Failed
B8449,Stork,"45.453973, 30.067511","10.397875, 32.984393",Successful
B8454,Stork,"47.648844, 22.030650","10.846177, -10.508655",Successful
B8459,Stork,"53.672302, 62.716315","-20.530129, 23.786254",Failed
B8472,Stork,"49.939807, 43.593313","-4.880408, 33.931527",Successful
B8492,Stork,"48.549505, 30.746284","-2.724413, 24.099011",Successful
B8495,Stork,"47.161150, 39.212462","-3.551963, 29.319045",Successful
B8497,Stork,"53.302917, -3.857963","15.647044, -13.789712",Failed
B8499,Stork,"49.758617, 4.276402","-4.418888, 18.505129",Failed
B8501,Stork,"32.827304, 5.081703","-24.896158, 28.138108",Failed
B8505,Stork,"48.087408, 12.869801","12.304838, -5.145021",Successful
B8515,Stork,"46.458296, 10.419729","12.416829, -7.239303",Failed
B8517,Stork,"43.300614, 27.040881","10.390388, -7.370010",Failed
B8524,Stork,"42.509361, 42.012410","13.500864, 76.858831",Successful
B8525,Stork,"51.390303, 13.791007","11.433180, -11.969659",Successful
B8532,Stork,"46.608952, 40.575292","13.676981, 32.740497",Failed
B8540,Stork,"45.362754, 2.693863","13.110737, -6.122067",Successful
B8546,Stork,"43.120342, 43.106211","-1.387467, 35.914211",Failed
B8547,Stork,"38.378368, 36.607329","-1.938092, 32.483048",Failed
B8549,Stork,"48.922790, 78.372919","11.219814, 80.928562",Successful
B8565,Stork,"45.853378, 32.546559","-23.201343, 22.758477",Failed
B8579,Stork,"50.301197, 17.887739","8.696651, 33.923420",Successful
B8587,Stork,"51.434231, 16.824648","3.667946, 35.798117",Failed
B8596,Stork,"32.915334, 3.148010","10.991258, -10.973864",Failed
B8599,Stork,"45.256376, 5.887195","13.338981, 31.571333",Successful
B8606,Stork,"39.837690, 39.418205","21.465344, 31.626253",Successful
B8611,Stork,"46.343287, 4.757223","-2.735163, 38.836905",Successful
B8616,Stork,"46.000590, 8.568310","27.235926, 73.237066",Successful
B8619,Stork,"42.255876, 79.020556","15.586553, 85.134989",Successful
B8625,Stork,"49.152288, 12.179609","14.844595, -7.741577",Successful
B8638,Stork,"36.664200, 5.960490","12.023532, -1.997779",Successful
B8639,Stork,"48.561944, 16.475577","8.418276, -9.956793",Failed
B8665,Stork,"45.121592, 13.947565","-24.161772, 22.482038",Failed
B8670,Stork,"48.526372, 41.242630","-1.909950, 39.595578",Successful
B8679,Stork,"42.178213, 23.825567","-25.947219, 21.457330",Failed
B8681,Stork,"36.281873, 34.504041","19.393615, 32.826896",Failed
B8690,Stork,"41.557141, 25.578685","19.001168, 31.732319",Successful
B8704,Stork,"46.140238, 10.460556","15.118242, -14.598792",Successful
B8712,Stork,"45.668797, 71.775179","10.985094, 72.747651",Successful
B8715,Stork,"51.949070, -0.098048","15.492292, -12.255544",Successful
B8720,Stork,"52.295419, 1.913556","2.487730, 37.828033",Failed
B8734,Stork,"48.544116, 41.869358","14.835415, -9.069130",Failed
B8737,Stork,"48.276770, 15.431478","-2.061130, 37.551957",Successful
B8740,Stork,"35.162229, 4.707725","12.951400, -0.470868",Failed
B8745,Stork,"47.286307, 16.390072","8.811465, -3.609757",Failed
B8746,Stork,"45.796753, 7.663616","15.483443, -9.763860",Successful
B8748,Stork,"47.593658, 6.580741","18.949665, 32.710604",Successful
B8761,Stork,"46.234868, 31.759362","0.204297, 28.087965",Failed
B8773,Stork,"46.865301, 42.382055","4.898262, 38.548469",Successful
B8790,Stork,"52.932693, 19.412316","9.997870, 37.180433",Failed
B8801,Stork,"41.079628, 30.192984","2.616306, 21.509493",Successful
B8803,Stork,"40.036811, 69.516334","26.743211, 89.167705",Failed
B8804,Stork,"45.031495, 57.334911","15.737570, 70.222232",Failed
B8805,Stork,"45.642209, 68.969864","12.164643, 71.350209",Successful
B8809,Stork,"46.166065, 23.506278","3.320830, 39.878257",Failed
B8811,Stork,"45.685230, 41.000600","21.627464, 31.414518",Successful
B8825,Stork,"49.071797, 33.794144","4.496354, 30.551330",Failed
B8828,Stork,"47.787513, 22.096687","12.284766, -8.447799",Failed
B8830,Stork,"49.486441, 77.062796","15.568665, 30.605872",Failed
B8833,Stork,"44.393002, 20.267737","-1.294722, 24.535408",Failed
B8863,Stork,"49.140816, 44.556314","-0.369516, 38.169317",Successful
B8871,Stork,"48.158815, 15.151169","14.511563, 3.052087",Failed
B8886,Stork,"37.522752, 9.284157","10.302770, -9.035468",Failed
B8890,Stork,"41.037554, 27.204859","-23.128019, 24.797728",Failed
B8892,Stork,"50.279943, 23.099339","13.605261, 0.075637",Failed
B8917,Stork,"45.783894, 9.642230","9.207371, -0.872058",Failed
B8923,Stork,"35.018510, 3.592914","8.765845, -5.775143",Successful
B8927,Stork,"33.307272, 8.636814","14.620926, -5.511320",Successful
B8946,Stork,"45.286354, 41.600407","-0.059893, 33.576432",Failed
B8965,Stork,"51.591604, -3.479423","-2.723863, 28.673445",Failed
B8967,Stork,"37.622818, 30.378337","-0.843170, 31.211525",Failed
B8968,Stork,"40.738648, 56.732765","3.001187, 18.209379",Successful
B8973,Stork,"49.099220, -4.462558","11.419459, 32.295844",Successful
B8979,Stork,"54.553873, 23.813599","10.680286, -3.070950",Successful
B8984,Stork,"48.318987, 29.694030","12.588220, -9.121443",Failed
B8988,Stork,"48.315023, 24.237014","-18.255915, 22.399162",Failed
B8995,Stork,"47.160349, 59.977618","12.493526, 31.449489",Successful
B9014,Stork,"47.815366, 22.980834","22.970559, 83.385470",Successful
B9016,Stork,"41.794077, 26.778240","18.168274, 30.887651",Failed
B9019,Stork,"54.466209, -0.284996","13.029914, -1.197035",Successful
B9021,Stork,"42.854935, 70.206000","16.372018, 75.189938",Failed
B9025,Stork,"48.836945, 32.392551","11.384224, -12.461973",Successful
B9041,Stork,"48.483368, 13.073617","0.416368, 32.975554",Successful
B9042,Stork,"44.337806, 21.403412","-3.883768, 36.835715",Successful
B9051,Stork,"54.454907, 55.850059","-3.452906, 38.632502",Successful
B9061,Stork,"51.318482, -0.767010","1.808992, 22.931016",Failed
B9066,Stork,"41.916945, 76.594815","17.678129, 30.039517",Successful
B9072,Stork,"52.959010, 11.046424","-22.558286, 26.339165",Successful
B9075,Stork,"40.971491, 32.059752","14.785347, 30.057292",Successful
B9083,Stork,"49.267611, 39.134954","19.328549, 30.452744",Failed
B9093,Stork,"30.265135, 5.768588","18.987559, 31.125065",Successful
B9094,Stork,"46.105242, 39.572532","-2.626947, 32.731531",Failed
B9105,Stork,"54.202933, 56.017954","11.668141, 71.433120",Successful
B9123,Stork,"41.153185, 35.267589","-0.788318, 13.313409",Successful
B9137,Stork,"47.169513, 37.152067","-2.319093, 31.353274",Failed
B9147,Stork,"43.807378, 39.925182","3.099400, 37.917978",Failed
B9159,Stork,"49.892104, 3.616018","14.718031, -3.734605",Failed
